,age,education,employment_duration,residence_duration,income,debt_income_ratio,credit_debt,other_debt,default,total_debt
0,41,3,17,12,176.0,9.3,11.359392,5.008608,1,16.368
1,27,1,10,6,31.0,17.3,1.362202,4.000798,0,5.363
2,40,1,15,7,55.0,5.5,0.856075,2.168925,0,3.025
3,41,,15,14,120.0,2.9,2.65872,0.82128,0,3.48
4,24,2,2,0,28.0,17.3,1.787436,3.056564,1,4.844
5,41,2,5,5,25.0,10.2,0.3927,2.1573,0,2.55
6,39,1,20,9,67.0,30.6,3.833874,16.668126,0,20.502
7,,1,12,11,38.0,3.6,0.128592,1.239408,0,1.368
8,24,1,3,4,19.0,24.4,1.358348,3.277652,1,4.636
9,36,1,0,13,25.0,19.7,2.7777,2.1473,0,4.925
10,27,1,0,1,16.0,1.7,0.182512,0.089488,0,0.272
11,25,1,4,0,23.0,5.2,0.252356,0.943644,0,1.196
12,52,1,24,14,64.0,10.0,3.9296,2.4704,0,6.4
13,37,1,6,9,29.0,16.3,1.715901,3.011099,0,4.727
14,48,1,22,15,100.0,9.1,3.7037,5.3963,0,9.1
15,36,2,9,6,49.0,8.6,0.817516,3.396484,1,4.214
16,36,2,13,6,41.0,16.4,2.918216,3.805784,1,6.724
17,43,1,23,19,72.0,7.6,1.181952,4.290048,0,5.472
18,39,1,6,9,61.0,5.7,0.563274,2.913726,0,3.477
19,,,0,21,26.0,1.7,0.099008,0.342992,0,0.442
20,39,1,22,3,52.0,3.2,1.154816,0.509184,0,1.664
21,47,1,17,21,43.0,5.6,0.587552,1.820448,0,2.408
22,28,1,3,6,26.0,10.0,0.4316,2.1684,0,2.6
23,29,1,8,6,27.0,9.8,0.402192,2.243808,0,2.646
24,21,,1,2,16.0,18.0,0.24192,2.63808,1,2.88
25,25,4,0,2,32.0,17.6,2.14016,3.49184,0,5.632
26,45,2,9,26,69.0,6.7,0.707319,3.915681,0,4.623
27,43,1,25,21,64.0,16.7,0.951232,9.736768,0,10.688
28,33,2,12,8,58.0,18.4,3.084208,7.587792,0,10.672
29,26,3,2,1,37.0,14.2,0.204906,5.049094,0,5.254
30,45,1,3,15,20.0,2.1,0.105,0.315,0,0.42
31,30,1,1,10,22.0,10.5,1.13883,1.17117,0,2.31
32,27,,2,7,26.0,6.0,0.72228,0.83772,0,1.56
33,25,1,8,4,27.0,14.4,1.018656,2.869344,0,3.888
34,25,1,8,1,35.0,2.9,0.07714,0.93786,0,1.015
35,26,2,6,7,45.0,26.0,6.0489,5.6511,0,11.7
36,30,2,10,4,22.0,16.1,1.409716,2.132284,0,3.542
37,32,2,12,1,54.0,14.4,3.195936,4.580064,0,7.776
38,28,,1,8,24.0,17.1,1.337904,2.766096,1,4.104
39,45,1,23,5,50.0,4.2,0.5586,1.5414,0,2.1
40,23,1,7,2,31.0,6.6,0.33759,1.70841,0,2.046
41,34,1,17,3,59.0,8.0,1.80776,2.91224,0,4.72
42,42,2,7,23,41.0,4.6,0.941114,0.944886,0,1.886
43,39,1,19,5,48.0,13.1,1.930416,4.357584,0,6.288
44,26,1,0,0,14.0,7.5,0.3024,0.7476,1,1.05
45,21,2,0,1,16.0,6.8,0.150144,0.937856,0,1.088
46,35,1,13,15,35.0,4.5,0.43155,1.14345,0,1.575
47,47,1,4,2,26.0,10.4,0.12168,2.58232,0,2.704
48,23,2,0,2,21.0,11.4,0.775656,1.618344,1,2.394
49,35,1,18,2,42.0,7.4,0.205128,2.902872,0,3.108
50,34,1,2,11,25.0,12.6,0.5733,2.5767,1,3.15
51,46,1,1,12,20.0,14.0,0.8092,1.9908,0,2.8
52,46,1,16,18,52.0,12.9,3.032016,3.675984,1,6.708
53,38,,3,18,25.0,3.7,0.311725,0.613275,0,0.925
54,40,2,3,2,28.0,9.5,0.55328,2.10672,0,2.66
55,37,1,1,3,24.0,15.1,1.801128,1.822872,1,3.624
56,35,1,9,1,34.0,5.0,0.3978,1.3022,0,1.7
57,,2,16,13,69.0,2.4,1.061496,0.594504,0,1.656
58,40,3,18,6,100.0,2.5,1.485,1.015,0,2.5
59,50,3,10,20,80.0,12.2,2.47904,7.28096,0,9.76
60,31,1,9,10,28.0,2.4,0.047712,0.624288,0,0.672
61,29,1,13,1,42.0,7.4,1.457652,1.650348,1,3.108
62,37,1,4,0,23.0,12.4,0.86986,1.98214,0,2.852
63,33,2,4,9,55.0,7.0,2.15985,1.69015,0,3.85
64,,2,5,7,28.0,7.8,1.024296,1.159704,0,2.184
65,32,2,11,6,75.0,23.3,7.7589,9.7161,1,17.475
66,28,2,2,3,23.0,6.4,0.186944,1.285056,1,1.472
67,39,1,19,8,46.0,9.1,2.515786,1.670214,0,4.186
68,28,2,8,3,31.0,8.2,1.492154,1.049846,1,2.542
69,29,1,1,2,20.0,18.6,0.56916,3.15084,1,3.72
70,34,2,3,8,21.0,23.1,1.401939,3.449061,0,4.851
71,28,2,5,9,34.0,23.8,3.099236,4.992764,0,8.092
72,47,1,26,21,100.0,12.8,4.5824,8.2176,0,12.8
73,43,3,1,5,26.0,10.6,1.518556,1.237444,0,2.756
74,41,1,13,10,44.0,1.7,0.07106,0.67694,0,0.748
75,47,1,13,25,51.0,23.8,3.738504,8.399496,0,12.138
76,24,1,2,1,21.0,0.6,0.025074,0.100926,0,0.126
77,29,1,1,9,17.0,6.7,0.157182,0.981818,0,1.139
78,33,1,14,2,37.0,2.6,0.199134,0.762866,0,0.962
79,,1,15,10,39.0,3.2,0.6864,0.5616,0,1.248
80,26,1,4,3,27.0,10.5,2.47212,0.36288,1,2.835
81,31,1,11,12,45.0,17.0,2.7387,4.9113,0,7.65
82,37,1,7,3,32.0,19.6,2.69696,3.57504,0,6.272
83,35,4,4,16,29.0,11.0,1.84382,1.34618,0,3.19
84,26,1,4,3,20.0,5.4,0.3186,0.7614,0,1.08
85,40,1,10,15,45.0,18.8,2.01348,6.44652,0,8.46
86,29,2,5,4,36.0,12.4,3.490848,0.973152,1,4.464
87,37,3,5,17,29.0,24.6,1.405398,5.728602,0,7.134
88,32,1,12,12,28.0,2.9,0.116116,0.695884,0,0.812
89,23,2,0,1,17.0,27.7,2.043706,2.665294,1,4.709
90,32,1,3,10,23.0,6.2,0.052762,1.373238,0,1.426
91,25,1,1,6,15.0,11.4,0.37107,1.33893,1,1.71
92,38,1,5,5,54.0,10.6,1.499688,4.224312,0,5.724
93,32,2,0,6,18.0,5.8,0.296496,0.747504,1,1.044
94,41,3,2,0,15.0,26.3,1.960665,1.984335,1,3.945
95,36,1,17,6,54.0,4.4,0.727056,1.648944,0,2.376
96,42,,13,0,82.0,3.3,1.315116,1.390884,0,2.706
97,41,1,14,8,52.0,7.3,0.926224,2.869776,0,3.796
98,29,2,4,9,19.0,6.3,0.681093,0.515907,0,1.197
99,38,3,4,6,31.0,9.3,1.331946,1.551054,1,2.883
100,39,1,22,9,113.0,2.6,0.987168,1.950832,0,2.938
101,36,1,6,9,26.0,8.3,0.030212,2.127788,0,2.158
102,33,1,8,7,27.0,5.8,0.776736,0.789264,0,1.566
